
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Sep 13 08:49:17 2022
URL_BASE: http://www.bancocn.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
USER_AGENT: Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0
COOKIE: cf_clearance=GbeLXnLOTlycROuAL5mkIpkfltBMPPwdL3dwFP6tQOs-1663068976-0-150
OPTION: Show Not Existent Pages

-----------------

*** Generating Wordlist...                                                                                 GENERATED WORDS: 4612

---- Scanning URL: http://www.bancocn.com/ ----
*** Calculating NOT_FOUND code...                                                                                                                                                                                                             --> Testing: http://www.bancocn.com/.bash_history                                                                                                                             + http://www.bancocn.com/.bash_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bill                                                                                                                           + http://www.bancocn.com/bill (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/billing                                                                                                                           + http://www.bancocn.com/billing (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bin                                                                                                                           + http://www.bancocn.com/bin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/binaries                                                                                                                           + http://www.bancocn.com/binaries (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/binary                                                                                                                           + http://www.bancocn.com/binary (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bins                                                                                                                           + http://www.bancocn.com/bins (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bio                                                                                                                           + http://www.bancocn.com/bio (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bios                                                                                                                           + http://www.bancocn.com/bios (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bitrix                                                                                                                           + http://www.bancocn.com/bitrix (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/biz                                                                                                                           + http://www.bancocn.com/biz (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bk                                                                                                                           + http://www.bancocn.com/bk (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bkup                                                                                                                           + http://www.bancocn.com/bkup (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bl                                                                                                                           + http://www.bancocn.com/bl (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/black                                                                                                                           + http://www.bancocn.com/black (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blah                                                                                                                           + http://www.bancocn.com/blah (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blank                                                                                                                           + http://www.bancocn.com/blank (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blb                                                                                                                           + http://www.bancocn.com/blb (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/block                                                                                                                           + http://www.bancocn.com/block (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blocked                                                                                                                           + http://www.bancocn.com/blocked (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blocks                                                                                                                           + http://www.bancocn.com/blocks (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blog                                                                                                                           + http://www.bancocn.com/blog (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Blog                                                                                                                           + http://www.bancocn.com/Blog (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blog_ajax                                                                                                                           + http://www.bancocn.com/blog_ajax (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blog_inlinemod                                                                                                                           + http://www.bancocn.com/blog_inlinemod (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blog_report                                                                                                                           + http://www.bancocn.com/blog_report (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blog_search                                                                                                                           + http://www.bancocn.com/blog_search (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blog_usercp                                                                                                                           + http://www.bancocn.com/blog_usercp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blogger                                                                                                                           + http://www.bancocn.com/blogger (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bloggers                                                                                                                           + http://www.bancocn.com/bloggers (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blogindex                                                                                                                           + http://www.bancocn.com/blogindex (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blogs                                                                                                                           + http://www.bancocn.com/blogs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blogspot                                                                                                                           + http://www.bancocn.com/blogspot (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blow                                                                                                                           + http://www.bancocn.com/blow (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/blue                                                                                                                           + http://www.bancocn.com/blue (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bm                                                                                                                           + http://www.bancocn.com/bm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bmz_cache                                                                                                                           + http://www.bancocn.com/bmz_cache (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bnnr                                                                                                                           + http://www.bancocn.com/bnnr (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bo                                                                                                                           + http://www.bancocn.com/bo (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/board                                                                                                                           + http://www.bancocn.com/board (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boards                                                                                                                           + http://www.bancocn.com/boards (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bob                                                                                                                           + http://www.bancocn.com/bob (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/body                                                                                                                           + http://www.bancocn.com/body (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bofh                                                                                                                           + http://www.bancocn.com/bofh (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boiler                                                                                                                           + http://www.bancocn.com/boiler (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boilerplate                                                                                                                           + http://www.bancocn.com/boilerplate (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bonus                                                                                                                           + http://www.bancocn.com/bonus (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bonuses                                                                                                                           + http://www.bancocn.com/bonuses (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/book                                                                                                                           + http://www.bancocn.com/book (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/booker                                                                                                                           + http://www.bancocn.com/booker (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/booking                                                                                                                           + http://www.bancocn.com/booking (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bookmark                                                                                                                           + http://www.bancocn.com/bookmark (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bookmarks                                                                                                                           + http://www.bancocn.com/bookmarks (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/books                                                                                                                           + http://www.bancocn.com/books (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Books                                                                                                                           + http://www.bancocn.com/Books (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bookstore                                                                                                                           + http://www.bancocn.com/bookstore (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boost_stats                                                                                                                           + http://www.bancocn.com/boost_stats (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boot                                                                                                                           + http://www.bancocn.com/boot (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bot                                                                                                                           + http://www.bancocn.com/bot (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bots                                                                                                                           + http://www.bancocn.com/bots (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bottom                                                                                                                           + http://www.bancocn.com/bottom (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bot-trap                                                                                                                           + http://www.bancocn.com/bot-trap (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boutique                                                                                                                           + http://www.bancocn.com/boutique (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/box                                                                                                                           + http://www.bancocn.com/box (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/boxes                                                                                                                           + http://www.bancocn.com/boxes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/br                                                                                                                           + http://www.bancocn.com/br (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/brand                                                                                                                           + http://www.bancocn.com/brand (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/brands                                                                                                                           + http://www.bancocn.com/brands (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/broadband                                                                                                                           + http://www.bancocn.com/broadband (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/brochure                                                                                                                           + http://www.bancocn.com/brochure (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/brochures                                                                                                                           + http://www.bancocn.com/brochures (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/broken                                                                                                                           + http://www.bancocn.com/broken (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/broken_link                                                                                                                           + http://www.bancocn.com/broken_link (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/broker                                                                                                                           + http://www.bancocn.com/broker (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/browse                                                                                                                           + http://www.bancocn.com/browse (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/browser                                                                                                                           + http://www.bancocn.com/browser (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Browser                                                                                                                           + http://www.bancocn.com/Browser (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bs                                                                                                                           + http://www.bancocn.com/bs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bsd                                                                                                                           + http://www.bancocn.com/bsd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bt                                                                                                                           + http://www.bancocn.com/bt (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bug                                                                                                                           + http://www.bancocn.com/bug (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bugs                                                                                                                           + http://www.bancocn.com/bugs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/build                                                                                                                           + http://www.bancocn.com/build (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/BUILD                                                                                                                           + http://www.bancocn.com/BUILD (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/builder                                                                                                                           + http://www.bancocn.com/builder (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buildr                                                                                                                           + http://www.bancocn.com/buildr (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bulk                                                                                                                           + http://www.bancocn.com/bulk (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bulksms                                                                                                                           + http://www.bancocn.com/bulksms (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bullet                                                                                                                           + http://www.bancocn.com/bullet (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/busca                                                                                                                           + http://www.bancocn.com/busca (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buscador                                                                                                                           + http://www.bancocn.com/buscador (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buscar                                                                                                                           + http://www.bancocn.com/buscar (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/business                                                                                                                           + http://www.bancocn.com/business (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Business                                                                                                                           + http://www.bancocn.com/Business (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/button                                                                                                                           + http://www.bancocn.com/button (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buttons                                                                                                                           + http://www.bancocn.com/buttons (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buy                                                                                                                           + http://www.bancocn.com/buy (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buynow                                                                                                                           + http://www.bancocn.com/buynow (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/buyproduct                                                                                                                           + http://www.bancocn.com/buyproduct (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bypass                                                                                                                           + http://www.bancocn.com/bypass (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/bz2                                                                                                                           + http://www.bancocn.com/bz2 (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/c                                                                                                                           + http://www.bancocn.com/c (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/C                                                                                                                           + http://www.bancocn.com/C (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/ca                                                                                                                           + http://www.bancocn.com/ca (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cabinet                                                                                                                           + http://www.bancocn.com/cabinet (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cache                                                                                                                           + http://www.bancocn.com/cache (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cachemgr                                                                                                                           + http://www.bancocn.com/cachemgr (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cachemgr.cgi                                                                                                                           + http://www.bancocn.com/cachemgr.cgi (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/caching                                                                                                                           + http://www.bancocn.com/caching (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cad                                                                                                                           + http://www.bancocn.com/cad (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cadmins                                                                                                                           + http://www.bancocn.com/cadmins (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cal                                                                                                                           + http://www.bancocn.com/cal (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calc                                                                                                                           + http://www.bancocn.com/calc (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calendar                                                                                                                           + http://www.bancocn.com/calendar (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calendar_events                                                                                                                           + http://www.bancocn.com/calendar_events (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calendar_sports                                                                                                                           + http://www.bancocn.com/calendar_sports (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calendarevents                                                                                                                           + http://www.bancocn.com/calendarevents (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calendars                                                                                                                           + http://www.bancocn.com/calendars (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calender                                                                                                                           + http://www.bancocn.com/calender (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/call                                                                                                                           + http://www.bancocn.com/call (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/callback                                                                                                                           + http://www.bancocn.com/callback (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/callee                                                                                                                           + http://www.bancocn.com/callee (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/caller                                                                                                                           + http://www.bancocn.com/caller (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/callin                                                                                                                           + http://www.bancocn.com/callin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/calling                                                                                                                           + http://www.bancocn.com/calling (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/callout                                                                                                                           + http://www.bancocn.com/callout (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/cam                                                                                                                           + http://www.bancocn.com/cam (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/camel                                                                                                                           + http://www.bancocn.com/camel (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/campaign                                                                                                                           + http://www.bancocn.com/campaign (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/campaigns                                                                                                                           + http://www.bancocn.com/campaigns (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/can                                                                                                                           + http://www.bancocn.com/can (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/canada                                                                                                                           + http://www.bancocn.com/canada (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/captcha                                                                                                                           + http://www.bancocn.com/captcha (CODE:404|SIZE:277)
